category_id,name_da,name_en,parent_id,type,vat_hint,synonyms,merchant_hints,mcc_hints,gl_pattern_hints,gl_accounts_suggested_numbers,gl_accounts_suggested_names,rollups,notes
food_drink,Mad & drikke (samlet),Food & Drink (all),,group,full,,,,,,,,
meals,Måltider (mad),Meals (food),food_drink,group,full,frokost|lunch|aftensmad|mad|måltid,,,,,,,
cafes_lunch,Caféer & frokoststeder,Cafés & lunch places,meals,spend,full,café|kaffebar|kaffebar|frokoststed|joej|joe & the juice|lagkagehuset|espresso house|kantine|lunch,,5812|5814,restaurant|café|frokost|kantine|catering,3586,Frokostordning,t_and_e,
catering,Catering & mødeforplejning,Catering & meeting catering,meals,spend,full,catering|møde-forplejning|mødeforplejning|forplejning|buffet|platte,,5811|5812,catering|forplejning,,,t_and_e,
office_lunch_scheme,Frokostordning (kontor),Office lunch scheme,meals,spend,partial,frokostordning|kantineordning,,,frokostordning|kantine,3586,Frokostordning,t_and_e,
groceries_office,Dagligvarer til kontor/køkken,Groceries for office/kitchen,meals,spend,full,supermarked|supermarket|netto|rema1000|føtex|bilka|meny|irony|coop|coop365|dagrofa,,5411|5499,dagligvarer|køkken|frugt|frugtordning|vand,3721,Vand,t_and_e,
snacks,Snacks & sødt,Snacks & sweets,meals,spend,full,snacks|kage|chokolade|chips,,5499,snacks|kage|chokolade,9689,Udlæg SLUT Brian K. Flaskager,t_and_e,
fast_food,Fastfood,Fast food,meals,spend,full,burger|shawarma|pizza|kebab|mcdonalds|burger king|subway,,5814,fastfood,,,t_and_e,
bakery_pastry,Bager & konditori,Bakery & pastry,meals,spend,full,bager|konditori|brød|kager|lagkagehuset,,5462,bager|konditori,,,t_and_e,
beverages,Drikkevarer (samlet),Beverages (all),food_drink,group,full,,,,,,,,
non_alcoholic,Ikke-alkoholiske drikke,Non-alcoholic drinks,beverages,group,full,,,,,,,drinks_all,
coffee_tea,Kaffe & te,Coffee & tea,non_alcoholic,spend,full,kaffe|espresso|americano|latte|cappuccino|te|tea,,5812|5814,kaffe|te,2104|2140|2170|3001|3050|3070|3111|3122|3530|3550|3556|3572|3575|3589|3608|3610|3725|3998|4008|4015|4016|4031|4040|5241|5242|5250|5258|5259|5799|6199|6500|6800|6806|6810|6814|6818|6820|6849|6850|6856|6860|6864|6875|6899|6999|7990|8100|8199|8515|8690|8741|8742|8743|9170|9175|9400|9462|9471|9475|9478|9482|9485|9651|9659|9665|9670|9676|9683|9695|9699|9703|9721|9731|9735|9741|9742|9751|9753|9756|9757|9758|9759|9763|9768|9769|9771|9774|9785|9786|9787|9798|9801|9803,"Konsulenthonorar Vattenfall|Konsulenthonorar TW TECH|Administration TW TECH|DIREKTE OMKOSTNINGER|Konsulentbistand TW TECH|Administration TW Tech|Forbrug intern tid|Afregning intern tid|Fri telefon|B-indkomster|Reg. Feriepengeforpligtelse|Diæter|Gaver og blomster|Personale / Arrangementer uden moms|Leje af testlokaler m.m.|Inspirationsmaterialer|Fællesudgifter|DIREKTE OMKOSTNINGER I ALT|Gaver og blomster|Arrangementer m/moms|Arrangementer u/moms|Hotel DK|Kunde udlæg Hotel|Abonnementer (Telefon, Internet )|Telefon-Internet -Personale halv moms|Blade, tidsskrifter, faglitteratur|Kontingenter|Kontingenter uden moms|Kapacitetsomkostninger i alt|**Resultat før renter**|FINANSIELLE POSTER|Renteindtægter mv.|Renteindtægt banker|Renteindtægt debitorer|Udbytte og renteindtægt på værdipapirer|Andre renteindtægter|Kursgevinster|Renteindtægter i alt|Renteudgifter mv.|Renteudgift banker|Renteudgift kreditorer|Andre renteudgifter|Gebyr og renter off. Myndigheder|Renteudgifter mv. i alt|FINANSIELLE POSTER I ALT|Afsat til udbytte|Materielle anlægsaktiver|Materielle anlægsaktiver i alt|Igangværende arbejder ekstern|Periodeafgrænsningsposter|Mastercard TK 3965698 Nykredit|Mastercard TG 3965981 Nykredit|Mastercard HEL 3966007 Nykredit|Skyldig udbytte|Ekstraordinær udbytte|Kortfristet gæld|Mellemregning Peter|Mellemregning TW Technology|Afsatte feriepenge|Skyldig Udbytte Skat|Langfristet skat|Skattekonto|Udlæg Mette Buhl|SLUTJeanette K. Hansen|Stephan Jensen|kortfristet gæld ialt|SLUT Morten Press|SLUT Michala Christensen|SLUT Stefan Vesløev|SLUT Anna Mette Hansen|Jens Østervang|Ditte Hjort|Anette Luffe|Sofie Østengård|Peter Lester|Alberte Bang|Stefan Hansen|Morten Lund|MINUS TW TECHEmil Tange|MINUS TW TECH Anders Thøgersen|MINUS TW TECH Henrik G Hansen|MINUS TW TECH Rasmus Rask Andersen|André Kristensen|Malte Hyllested|Simon Christensen|Lars Østergaard|Mette Borch|Nicolas de Teilmann|Mikael Filtenborg|Marcus Vielsted|Alexander Fetterlein|Mette Sander|Charlotte Ellesøe",drinks_all|drinks_non_alcoholic,
water,Vand,Water,non_alcoholic,spend,full,vand|kildevand|sparkling|danskvand,,5499,vand,3721,Vand,drinks_all|drinks_non_alcoholic,
juice_smoothies,Juice & smoothies,Juice & smoothies,non_alcoholic,spend,full,juice|smoothie|fresh juice,,5499,juice|smoothie,,,drinks_all|drinks_non_alcoholic,
soda_energy,Sodavand & energidrikke,Soda & energy drinks,non_alcoholic,spend,full,sodavand|cola|fanta|sprite|energydrik|red bull|monster,,5499,sodavand|cola|energi,9761|9785,Nicolas Horst|Nicolas de Teilmann,drinks_all|drinks_non_alcoholic,
alcoholic,Alkoholiske drikke,Alcoholic drinks,beverages,group,partial,,,,,,,drinks_all,
beer,Øl,Beer,alcoholic,spend,full,øl|pilsner|ipa|lager,,5813|5921,øl,9749,Rasmus Møller,drinks_all|drinks_alcoholic,
wine,Vin,Wine,alcoholic,spend,full,vin|rødvin|hvidvin|rose,,5813|5921,vin,6820|9467,Kursgevinster|Mellemregning Gammelvind Cons. ApS,drinks_all|drinks_alcoholic,
spirits,Spiritus & cocktails,Spirits & cocktails,alcoholic,spend,full,spiritus|cocktails|whisky|gin|rom|vodka,,5813|5921,spiritus,,,drinks_all|drinks_alcoholic,
representation,Repræsentation (kundeunderholdning),Representation (client entertainment),food_drink,spend,partial,repræsentation|kundeunderholdning|restaurationsbesøg,,,repræsentation|restaurationsbesøg|underholdning|kunde,3020|3591|4006|4007|4020|4040|4041|4042|5234|9468,Afholdelse af kursus kunder|Restaurationsbesøg overarb. mv.|Restaurationsbesøg m/delv. Fradragsret|Kunde udlæg mad|Anden repræsentation|Kunde udlæg Hotel|Kunde udlæg office|Kunde udlæg transport|Kunde udlæg office|Modtagne forudbetalinger fra kunder,t_and_e,
travel_transport,Rejser & transport (samlet),Travel & transport (all),,group,full,,,,,,,,
flights,Flybilletter,Air travel,travel_transport,spend,full,fly|flight|sas|norwegian|ryanair,,4511,fly,,,t_and_e,
